assigned_zip,accomodations,animal care and services,children services,commercial and business,entertainment,food,home based business,home repair and construction,hospital and commercial care,liquor,manufacturing,motor vehicle,other,outdoor vending,parking,pawnshop and secondhand,personal services,public vehicles,tobacco
60018,4,0,0,535,5,586,6,0,0,180,14,0,0,5,33,0,13,6,120
60068,10,0,0,197,17,55,5,0,0,50,2,0,0,0,11,0,0,3,8
60077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60176,0,0,0,63,0,7,5,10,0,5,9,9,0,0,0,0,0,21,1
60202,3,6,3,348,12,189,69,12,5,81,19,31,2,32,0,9,0,6,48
60302,0,0,0,5,0,4,4,0,0,0,0,0,0,3,0,0,0,0,4
60419,0,0,0,31,0,5,0,0,0,0,17,0,0,1,0,0,0,0,0
60453,0,0,0,7,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0
60456,0,0,0,4,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0
60603,4,4,12,1734,158,1003,106,9,0,297,14,0,4,67,77,6,16,29,58
60604,47,0,16,10404,461,2644,299,25,0,781,38,5,0,137,340,170,68,132,479
60605,22,20,50,1016,153,527,311,13,0,426,23,7,2,57,193,0,39,3,91
60606,3,0,10,5188,167,1236,155,13,0,337,24,0,0,38,179,1,20,41,242
60607,12,59,64,2659,187,1770,321,32,4,740,140,115,0,136,271,24,60,23,152
60608,27,37,74,3706,117,2786,578,135,3,405,504,454,0,280,26,57,66,23,313
60609,15,23,105,5932,115,2371,531,246,6,409,725,636,0,274,70,85,15,24,453
60610,77,62,76,4118,400,1994,796,53,14,1374,55,66,4,224,619,28,135,26,376
60611,109,10,62,6375,404,1828,558,17,7,1207,20,0,6,486,563,38,173,56,291
60612,26,47,64,2383,95,1108,402,119,8,227,514,213,7,144,287,13,15,14,200
60613,37,57,85,2962,303,1627,688,70,15,1020,124,148,0,254,273,41,63,90,352
60614,58,127,125,4142,342,2535,857,77,25,1573,129,207,1,227,266,43,95,36,387
60615,11,11,62,934,25,576,312,57,0,148,10,41,0,134,26,32,21,3,120
60616,22,30,110,2815,182,1425,594,83,8,532,135,143,7,192,123,4,59,71,155
60617,11,27,186,3012,99,1413,742,223,13,314,329,413,11,253,7,51,5,31,413
60618,23,209,177,5553,200,3338,1197,375,11,1152,365,797,6,325,35,89,93,107,654
60619,25,14,233,2915,67,1314,527,108,4,251,87,300,0,213,4,45,10,15,403
60620,9,19,177,2201,20,969,382,176,4,208,103,272,0,183,0,33,2,7,389
60621,4,0,96,1033,36,778,204,70,18,155,60,188,3,148,5,23,0,0,393
60622,10,73,47,3610,167,1956,625,116,8,890,271,211,4,155,61,72,105,32,346
60623,0,32,86,4117,106,2545,440,150,18,387,448,618,9,362,14,80,7,65,585
60624,13,6,79,1873,41,829,296,143,12,128,420,237,0,128,0,28,0,0,384
60625,18,54,109,2764,96,1904,678,135,23,508,54,276,6,195,23,87,23,71,411
60626,21,36,68,1638,105,1282,520,77,40,358,32,216,4,163,25,107,22,42,314
60628,25,18,238,2371,15,1059,578,152,7,134,193,353,12,248,5,46,1,1,459
60629,3,53,137,2713,61,1480,645,222,3,278,99,346,4,264,2,62,11,47,355
60630,0,38,27,2214,72,982,439,227,6,309,213,270,2,135,16,22,25,56,233
60631,0,49,55,1138,47,436,210,87,18,171,110,117,1,48,33,7,14,24,64
60632,21,43,54,3641,102,1667,529,218,3,366,562,590,3,180,11,80,31,40,328
60633,3,5,9,245,26,103,78,21,0,65,98,24,0,5,0,1,0,3,12
60634,0,40,103,2602,102,1029,572,292,6,461,67,347,2,90,0,45,21,51,265
60636,5,0,85,1568,2,717,165,65,0,157,137,469,4,161,4,24,1,1,366
60637,16,22,121,1161,79,862,330,67,17,145,41,157,1,194,107,15,2,2,294
60638,4,32,43,1810,98,945,412,188,0,394,233,246,3,81,26,20,11,34,184
60639,13,63,170,5538,71,2426,873,419,5,500,708,1137,1,334,3,149,11,47,618
60640,51,62,87,2461,230,1543,607,53,47,477,62,213,2,204,55,23,44,47,304
60641,9,64,57,3559,120,1173,817,367,10,419,291,737,3,179,8,60,58,64,317
60642,9,84,66,3853,267,1418,480,76,0,818,368,278,4,78,216,13,109,10,168
60643,4,26,139,1850,57,630,512,109,15,167,52,193,12,134,20,37,19,17,159
60644,8,5,77,1641,7,819,218,42,22,89,102,141,4,136,0,19,4,6,303
60645,0,24,53,2015,49,968,328,90,22,199,31,179,3,75,3,38,10,56,254
60646,3,18,50,1200,25,288,282,96,4,107,27,71,2,22,2,18,34,37,28
60647,37,117,172,5365,263,2821,1033,293,17,1254,188,522,3,445,70,91,78,42,652
60649,4,0,100,938,18,424,368,39,14,79,6,38,0,154,4,14,4,9,170
60651,3,3,112,1757,27,677,223,95,0,98,352,290,0,142,0,20,0,3,306
60652,6,23,117,1506,40,431,288,87,4,100,45,218,1,74,3,34,18,12,96
60653,24,4,77,1219,55,507,580,48,28,140,17,37,0,165,6,30,8,0,133
60654,97,23,12,8461,590,2244,472,31,0,1890,49,44,0,97,992,13,86,48,427
60655,0,25,11,471,42,227,145,63,0,122,33,48,0,11,0,1,15,4,41
60656,8,2,11,1140,27,270,225,96,4,123,17,45,0,20,7,10,17,21,78
60657,33,84,56,2603,254,2047,623,47,8,1137,42,30,0,186,148,59,79,20,320
60659,10,4,52,1273,17,372,234,83,3,133,13,167,0,44,0,18,10,125,88
60660,15,6,14,589,29,396,269,27,9,112,17,93,0,105,24,12,8,19,91
60666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60706,0,8,5,182,10,50,24,26,0,9,19,8,0,2,0,4,3,3,23
60707,0,30,38,1067,20,469,230,87,10,159,95,122,3,45,2,14,5,7,61
60712,3,0,19,285,4,74,54,32,0,31,0,8,0,7,0,2,11,9,9
60714,5,0,0,77,0,13,26,8,0,0,4,0,0,0,0,0,4,3,0
60803,0,0,0,11,1,4,21,7,0,0,0,2,0,1,0,0,0,0,0
60804,0,0,0,16,0,13,7,0,0,0,19,8,0,0,0,0,0,0,0
60805,0,0,0,30,9,57,7,4,0,16,0,10,0,0,0,1,0,0,15
60827,0,0,18,21,0,44,27,4,0,12,16,13,0,16,0,0,0,0,20
